Type 1,Type 2,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Normal,Normal,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Normal,Fire,1,½,2,1,½,½,2,1,2,1,1,½,2,0,1,1,½,½
Normal,Water,1,½,½,2,2,½,2,1,1,1,1,1,1,0,1,1,½,1
Normal,Electric,1,1,1,½,1,1,2,1,2,½,1,1,1,0,1,1,½,1
Normal,Grass,1,2,½,½,½,2,2,2,½,2,1,2,1,0,1,1,1,1
Normal,Ice,1,2,1,1,1,½,4,1,1,1,1,1,2,0,1,1,2,1
Normal,Fighting,1,1,1,1,1,1,2,1,1,2,2,½,½,0,1,½,1,2
Normal,Poison,1,1,1,1,½,1,1,½,2,1,2,½,1,0,1,1,1,½
Normal,Ground,1,1,2,0,2,2,2,½,1,1,1,1,½,0,1,1,1,1
Normal,Flying,1,1,1,2,½,2,1,1,0,1,1,½,2,0,1,1,1,1
Normal,Psychic,1,1,1,1,1,1,1,1,1,1,½,2,1,0,1,2,1,1
Normal,Bug,1,2,1,1,½,1,1,1,½,2,1,1,2,0,1,1,1,1
Normal,Rock,½,½,2,1,2,1,4,½,2,½,1,1,1,0,1,1,2,1
Normal,Ghost,0,1,1,1,1,1,0,½,1,1,1,½,1,0,1,2,1,1
Normal,Dragon,1,½,½,½,½,2,2,1,1,1,1,1,1,0,2,1,1,2
Normal,Dark,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,½,1,2
Normal,Steel,½,2,1,1,½,½,4,0,2,½,½,½,½,0,½,1,½,½
Normal,Fairy,1,1,1,1,1,1,1,2,1,1,1,½,1,0,0,½,2,1
Fire,Fire,1,½,2,1,½,½,1,1,2,1,1,½,2,1,1,1,½,½
Fire,Normal,1,½,2,1,½,½,2,1,2,1,1,½,2,0,1,1,½,½
Fire,Water,1,¼,1,2,1,¼,1,1,2,1,1,½,2,1,1,1,¼,½
Fire,Electric,1,½,2,½,½,½,1,1,4,½,1,½,2,1,1,1,¼,½
Fire,Grass,1,1,1,½,¼,1,1,2,1,2,1,1,2,1,1,1,½,½
Fire,Ice,1,1,2,1,½,¼,2,1,2,1,1,½,4,1,1,1,1,½
Fire,Fighting,1,½,2,1,½,½,1,1,2,2,2,¼,1,1,1,½,½,1
Fire,Poison,1,½,2,1,¼,½,½,½,4,1,2,¼,2,1,1,1,½,¼
Fire,Ground,1,½,4,0,1,1,1,½,2,1,1,½,1,1,1,1,½,½
Fire,Flying,1,½,2,2,¼,1,½,1,0,1,1,¼,4,1,1,1,½,½
